"""Existence  of exceptional  circumstances  is  the  process  by  which","",""
"the  court  selects  the  cases  in  respect  of which  the  extraordinary","",""
"method  of rectification  should  be  adopted,","if such  a  selection",""
"is  not 
process","there  revisionary  jurisdiction  of this  court  will",""
"become a gateway of every litigant to  make a second appeal in  the","",""
"","","r"
"","","!"
"garb  of a Revision Application or to  make  an  appeal in  situations","",""
"","","t"
"","","i"
"","",""
"where the legislature has not given a right of appeal. ""","","!"
"2.  The  practice  of Court  is  to  insist  in  the  exercise  of exceptional","",""
"","",""
"circumstances  for  the  exercise  of revisionary  powers  has  taken","","I ,."
"","",""
"deep root in our law and has got hardened into a rule which should","","I"
"not be lightly disturbed","",""
"In 
the  present  case 
this 
reVISIOn 
application","is 
filed  without",""
