"the 
skeleton 
in 
the  petition"".","If the  affidavit  contains 
the  hearsay","t"
"","","~"
"","","!"
"evidence, it cannot give life to the petition.","",""
"","","I"
"","","i"
"","","!"
"","It is  the  mother of the  2nd  accused who  filed  this  application.  The",""
"","","i"
"Attorney  At  Law  who  filed  this  petition  said  in  the  petition  that  ""The","","I"
"","",""
"Accused Petitioner above  named appearing by  his  Attorney ..... ""  But the","",""
"","",""
"proxy  was  signed  by","the  mother.  In  the  proxy  she  says  that  she  was","I"
"authorized by her son to appear on his behalf. No any documentary proof","",""
"","",""
"submitted  to  substantiate  that  fact.  Therefore  this  application  has  to  be","",")"
"considered  as  an  application  filed  by  the  mother  of the  2nd  accused  and","",""
"not  by  the  2nd  accused  himself.  It was  held  in  the  case  of Senathileke v.","",""
"Attorney General  and another  [1998]  3 Sri  L R 290 that the  father of the","",""
"accused has no  locus standi to maintain a revision application. It has been","",""
"held that;","",""
