"","","","","","3",""
"","within  the  knowledge  of the  2nd  accused.  She  does  not  say  that  she  was","","","","",""
"","advised  as  such.  The  mother  cannot  swear to  a  fact  which  is  within  the","","","","",""
"","knowledge of her son.  It becomes hearsay.  It has  been held in  the case of","","","","",""
"","Kumarasiri and another v.  Rajapakse  [2006]  1 Sri L R 359 that that  ""it is","","","","",""
"to  be seen that it is  the flesh  and blood of the  affidavit which gives life to","","","","","",""
"","","","","","","~"
"the","skeleton","in","the  petition"".","If the  affidavit  contains","the  hearsay","t"
"","","","","","","~"
"","","","","","","!"
"","evidence, it cannot give life to the petition.","","","","",""
"","","","","","","I"
"","","","","","","i"
