"","Judgment"
"The Officer-in-Charge of Police Station Kalutara South had filed information on 30.08.2011 in",""
"the  Magistrate’s  Court  of  Kalutara  in  case  bearing  No.  42/11  in  terms  of  Section  66  of  the",""
"Primary Courts’ Procedure Act No.44 of 1979 (hereinafter referred to as ‘the Act’) against the",""
"Party of the 1st Part and Party of the 2nd Part on the basis of a breach of peace threatened or likely",""
"to be threatened between the Parties.",""
"The learned Magistrate who was acting as the Primary Court Judge had followed the procedure",""
"stipulated  in  the  Act  and  issued  notice  on  the  Party  of  the  1st  Part  and  Party  of  the  2nd  Part.",""
"Thereafter, the Party of the 3rd Part, Party of the 4th Part, and Party of the 5th Part intervened in",""
"the instant case.",""
"The learned Magistrate having inquired into the matter had held that the disputed land which",""
"bears assessment No. 47 Gangabada Road, Kalutara was in possession of the Party of the 2nd Part-",""
"Respondent  at  the  time  the  information  was  filed  under  section  66  of  the  Primary  Courts’",""
"Procedure Act and that Party of the 2nd Part Respondent is entitled to continue the possession of",""
"the disputed land.",""
"Being aggrieved by the said order of the learned Magistrate dated 02.02.2012, the Parties of the",""
"3rd, 4th and 5th Petitioners had invoked the revisionary jurisdiction of the Provincial High Court",""
"of  the  Western  Province  holden","in  Kalutara  by  way  of  revision  application  bearing  No."
"HCRA/16/2012 seeking to have the said order of the learned Magistrate revised or set aside.",""
"However, the learned High Court Judge had affirmed the Order of the learned Magistrate and",""
"dismissed the application of the said Party of the 3rd ,4th ,5th Party-Petitioners. Being dissatisfied",""
"with the said dismissal of the application by the learned High Court Judge, Party of the 3rd ,4th",""
"and  5th  Party-Petitioner-  Petitioners(Appellants)  [hereinafter  ‘the  '3rd,  4th  and  5th  Petitioner-",""
"Appellants’] have preferred this appeal.",""
