"W  (","uu igyka fhdod ;sfnkjd fmd,sia ia:dkfha ;sfnk whs'whs'î' fmdf;a 2012'01'06"
"","jk  osk  isg  2012'02'13  jk  osk  olajd  mdúÉÑ  lrk  ,o  whs'whs'î'  fmdf;a'    tu"
"","fmdf;a  meñKsfï igyka fhdod ;sfnk  igyka wdrïN  jkafka 358 jk msgqfõ 90"
"","fcaofha isg meh 2'00g'  wjika jkafka 366 msgqfjka'  th wjidkfha oS fuu kvq"
"","NdKav  fmd'm'  rdclreKd  uy;dg  Ndr  foklï  ud  Ndrfha  ;sfnk  njg  újD;"
"","igyka fhdod ;sfnkjd'  fï oekaùfuka miqj ia:dkdêm;s jrhd lefoõjd n,kak'"
"","meyeos,sj ;sfnkjd'"
"m%  (","tfyu  kï  ia:dkdêm;s  jrhd  Wmfoia  ÿkakd  Tnf.a  mqoa.,sl  f,dlrfha  fï  jeks"
"","wjia:dj, NdKav ;nkak @"
"W  (","u;aÞjH  ld¾hdxYfha 
oS  ug  meyeos,sj  lshkak  mq¿jka 
rdclreKd  uy;d"
"","ld¾hd,fha isáhd lshd'  ug Wmfoia ÿkak wdldrh ;uhs kvq NdKav Ndr ks,Odrs"
"","fj;  Ndr fokjd yer fjk;a ks,Odrsfhl=g  Ndr fokafka keye lshd'  iuyrúg"
"","rdclreKd  ks,Odrshd  ld¾hd,fha  ke;sj  kvq  NdKav  Ndr  fok  wjia:d  ;sfnkjd'"
"","Tyq  fjk;a  rdcldrshla  i`oyd  f.dia  isákjd  kï  meh  17'30g  oS,d  ;sfnkjd'"
"","iuyrúg fjk;a rdcldrshlg f.dia meñKs fj,dj úh yelshs'"
"m%  (","m<mqreÿ  ks,Odrsfhla  f,i  úYajdi  lrkafka  fydfrdahska  jeg,SuloS  w;awvx.=jg"
"",".;a  kvq  NdKav  ld¾hd,fhka  uqÞd  ;nd  igyka 
fhdod  wjika  jQ  miqj"
"","uy;auhdf.ka miqj ;j;a ks,Odrsfhl=g  Ndr  foklï fm!oa.,sl  f,dlrfha ;nd"
"",".ekSu kS;Hdkql+, tlla lshdo @"
"W  (","Tõ  kvq  NdKav  ks,Odrshdg  fok  f,ig'    1995  isg  wjia:d  ;=klos  u;aÞjH"
"","ld¾hdxYfha  rdcldrs  l,d'    fuf;la  ud  úiska  w;awvx.=jg  .;a  wjia:dj,os  ud"
"","m
oa.,slj Ndr oS ;sfnkjd'  Wm fiajhg fkdfõ kvq NdKav Ndr ks,Odrshdg'"
"m%  (","meh  30  la  mud  fjklï  mqoa.,sl  f,dlrfha  tajd  ;nd  .ekSug  wod,j  fjk;a"
"","ks,Odrsfhl=g we;=,a fjkak nerso@"
