"","violative of the 13th Amendment to the Constitution and therefore it is null"
"","and  void,  illegal  and  is  of  no  force  or  avail.  In  the  circumstances,  the"
"","Petitioners have sought a mandate in  the nature of a Writ of Certiorari to"
"quash  the  Gazette  (Extraordinary)  notification  bearing  no. 566/05  and",""
"","datedlll07/1989-P6.  Moreover  it  was  the  contention  of  the  Petitioners"
"that  the  Declaration  in","the  Gazette  notification  was  not  approved  by"
"Parliament.",""
"","It has also been submitted that the legitimate expectation engendered in"
"them  gives rise to their locus standi  to secure this remedy.",""
"Position of the Respondents",""
"The 
learned  Senior  Deputy  Solicitor  General  sought","to  counter  the"
"the  Petitioners  on 
arguments  of","the  basis 
that 
their  contention 
is"
"untenable. The 2 grounds that he put forward were:",""
