"7.  At the same time and at the same transaction, the appellant together","","","","",""
"","with some others unknown to the prosecution, caused the death of one","","","",""
"","Jayasekara Pathiranage Nimantha Heshan, and thereby committed the","","","",""
"","offence of murder punishable in terms of section 296 read with section","","","",""
"","32 of the Penal Code.","","","",""
"8.  At the same time and at the same transaction, the appellant together","","","","",""
"","with some others unknown to the prosecution, caused grievous injuries","","","",""
"to","one  Neththasinghe","Liyanage  Sujith","Tharanga,","and","thereby"
"","committed the offence of grievous hurt punishable in terms of section","","","",""
"","316 read with section 32 of the Penal Code.","","","",""
"9.  At the same time and at the same transaction, the appellant together","","","","",""
"","with some others unknown to the prosecution, caused mischief valued","","","",""
"","at  Rs.  52,000/-  to  property  belonging  to  one  Neththasingliyanage","","","",""
"","Ranjith, and thereby committed the offence of mischief punishable in","","","",""
"","terms of section 410 read with section 32 of the Penal Code.","","","",""
