"","the  conviction  that  the  evidence  so  suppressed  or  not  adduced  would"
"operate adversely to his interest.”",""
"Abott J. in Rex Vs. Burdett (1820) B & Ald 161 at 162 observed that:",""
"","“No person is to be required to explain or contradict until enough has been"
"","proved  to  warrant  a  reasonable  and  just  conclusion  against  him,  in  the"
"","absence  of  explanation  to  contradiction;  but  when  such  proof  has  been"
"","given,  and  the  nature  of  the  case  is  such  as  to  admit  of  explanation  or"
"","contradiction, if the conclusion to it the prima facie case tends to be true and"
"","the  accused  offers  no  explanation  or  contradiction,  can  human  reason  do"
"otherwise than adopt the conclusion to which proof tends.”",""
"Although the appellant has attempted to show that he was elsewhere during the",""
"time  relevant  to  this  offence,  the","learned  High  Court  Judge  has  correctly"
"evaluated his claim and has determined that it does not create a doubt as to the",""
"evidence  of  the  prosecution.  The  two  witnesses  called  by  the  appellant  for  his",""
"defence has also not created a reasonable doubt or has provided a reasonable",""
"explanation as to the charges against the appellant.",""
"Evidently, Ramani Ishwarage, who has been called by the appellant as one of his",""
"witnesses, has clearly attempted to distance herself from the incident for obvious",""
"reasons.",""
"Apart from above, other than claiming that he was elsewhere on the day of the",""
"crime, the appellant has failed to provide a reasonable reason as to why his own",""
"relative  PW-37  has  given  evidence  about  him  handing  over  the  mobile  phone",""
"belonging to Dr. Nalinda Jayatissa, which was lost at the time of the incident, to",""
"him as well as the appellant handing over the gun later recovered by the police.",""
"It has been clearly established by the expert evidence of the Government Analyst",""
"that it was the gun, which was used in the crime.",""
"It  is  abundantly  clear  when  considering  the  evidence  as  a  whole  that  the",""
"prosecution has proved its case beyond reasonable doubt against the appellant.",""
"","Page 18 of 20"
