"","","f"
"parties to the deed or attesting witnesses  placed  their signatures in  the  presence  of","",""
"the Notary at the same time.","",""
"Whilst there  is  evidence  before  this  Court that Section  2  of the  PFO  was  complied","",""
"with  in  the case,  proof of Due  Execution  of the deed  has  to be  established  through","",""
"the mode specified  in Section 68 of the Evidence Ordinance.","",""
"Has the Plaintiff Discharged the Burden of due Execution?","",""
"The  Plaintiff  summoned","the  Notary  Public  A.  Sri  Wijayananda  and 
the 
two",""
"subscribing  witnesses  to the  deed-namely Susilawathie  and  Saranelis  -see  pages  57","",""
"and 87  of the brief.","",""
"The  mode  of  proof  of  due  execution","is  spelt  out  in  Section  68  of  the  Evidence",""
"Ordinance.","",""
"","""If  a  document  is  required  by law  to  be  attested,  it shall  not be  used  as",""
"","evidence until one attesting witness at least has been called for the purpose",""
"","of proving its execution, if there be an attesting witness alive,  and subject to",""
"the process of the court and capable of giving evidence""","",""
"Though  one  attesting  witness  could  be  called  to  prove  the  execution  of a  deed  in","",""
"","","i"
"","","f"
"terms  of Section  68  of the  Evidence  Ordinance,  it has  to  be  noted  that there  were","",""
"","","I"
"three witnesses inclusive of the notary who were called by the Plaintiff.","",""
"","","!"
"","",""
"Evidence of the Notary","","!"
"","","I"
"The  evidence  of the  Notary  who  is  not  an  attorney-at-law  begins  at  page  87.  He","",""
"counts  over 40  years'  experience  in  conveyancing.  He  identified the impugned  deed","",""
"as  one  that was  attested  by  him  and  vouched  for its genuineness.  It was  signed  by","",""
"the  Defendant  whom  he  knew.  The  execution  took  place  in  his  office.  Under  cross","",""
"examination the witness testified that the Defendant signed the deed writing his full","",""
"name Bentara  Vidanalage Nandasena.  The  witness explaining further stated that he","",""
"not only knew the  Defendant during school  days  but would  often encounter him  in","",""
"the town. Section 68 enjoins the summoning of an  attesting witness.  Is the notary an","",""
"attesting witness?","",""
"A Notary as an Attesting Witness","",""
"in 
Lord  Chancellor,","interpreted 
the 
the  English  case  of  Burdett  v.  Spilsbury4,",""
"expression ""attesting witness"" to mean,","",""
"4  (1843) 10 CI.  & Fin. 340 (8 Eng.  Rep.  at 800-1)","",""
"","6",""
