"…the step taken by the Minister of Foreign Affairs in 1997 to make an order in","","","","","","",""
"terms  of  section  4(1)  of  the  Diplomatic  Privileges  Act  of  1996  was  a  positive","","","","","","",""
"step  to  comply  with  the  obligation  of  the  Government  of  Sri  Lanka  under","","","","","","",""
"section 33 of the International Water Management Institute Act No. 6 of 1985,","","","","","","",""
"which expressly provided that “the Government shall take all such steps as are","","","","","","",""
"necessary","to  ensure","that","(a)","the","Institute;  and","(b)","the  Director  General,"
"Consultants  and  officers  and  servants  of  the  Institute,  are  accorded  subject  to","","","","","","",""
"the  provisions  of  the  Constitution  all  such  rights,  privileges  and  immunities  as","","","","","","",""
"the  Government  has  agreed  to,  accord  to  such  Institute,  the  Director-General,","","","","","","",""
"consultants  and  officers  and  servants  of  the  Institute,  by  the  Memorandum  of","","","","","","",""
"Agreement between the Government of the Democratic Socialist Republic of Sri","","","","","","",""
"Lanka  and  the  Ford  Foundation,  acting  on  behalf  of  the  International  Water","","","","","","",""
"Management Institute Support Group, for the establishment of an International","","","","","","",""
"Institute  for  Research  and  Training  in  Irrigation  Management,  signed  on  1st","","","","","","",""
"September, 1983.”","","","","","","",""
