"rticle IX reads as follows:",""
"“1.","The Government shall apply to the United Nations and its organs, including"
"","the  UNDP  and  UN  subsidiary  organs  acting as  UNDP  Executing  Agencies,"
"","their  property, 
funds  and  assets,  and 
to 
their  officials, 
including  the"
"","resident  representative  and  other  members  of  the  UNDP  mission  in  the"
"","country, the provisions of the Convention on the Privileges and Immunities"
"","of the United Nations.”"
"2
.","The  Government  shall  apply  to  each  Specialised  Agency  acting  as  an"
"","Executing  Agency,  its  property,  funds  and  assets,  and  to  its  officials,  the"
"","provisions  of  the  Convention  on  the  Privileges  and 
Immunities  of  the"
"","Specialised Agencies, including any Annex to the Convention applicable to"
"","such  Specialised  Agency.  In  case  the  International  Atomic  Energy  Agency"
"","(IAEA)  acts  as  an  Executing  Agency,  the  Government  shall  apply  to  its"
"","property, funds and assets, and to its officials and experts, the Agreement"
"","on the Privileges and Immunities of the IAEA.”"
