"","WRT-0457-2020"
"","AKBBTB, Head of Department – Surgery,"
"2
8.SSS","Prof. Jayasooriya KMGG"
"","Head of Department – Botany,"
"2
8.TTT","Prof. Ganehenege MY"
"","Head of Department – Chemistry,"
"2
8.UUU","Dr. Dassanayake BS"
"","Head of Department – Environmental &"
"","Industrial Sciences,"
"2
8.VVV","Prof. Malaviarachchi"
"","MASPK. Head of Department – Geology,"
"28.WWW","Dr. De Silva THKR"
"","Head of Department – Mathematics,"
"2
8.XXX","Dr. Dhanapala MPCS"
"","Head of Department – Molecular Biology"
"& Biochemistry,",""
"2
8.YYY","Dr. Sivakumar V"
"","Head of Department – Physics,"
