"","WRT-0457-2020"
"28.3G Prof. Hewawasam ALT,",""
"28.3H Prof. Jamahir PM,",""
"28.3I  Prof. Jayawardena RGD,",""
"28.3J Prof. Jayawickrama JMA,",""
"28.3K Prof. Karunanayake D.D.K.S.,",""
"28.3L Prof. Kularathne GGS,",""
"28.3M","Prof. Liyanage WA,"
"28.3N Prof. Perera WLP,",""
"28.3O Prof. Pinnawala MR,",""
"28.3P Prof. Rambukwella MWCNK,",""
"28.3Q Prof. Ranathilake MB,",""
"28.3R Prof. Sarathchandra P.G.R.,",""
"28.3S Prof. A Sarjoon,",""
"28.3T Prof. MSM Saleem,",""
"28.3U Prof.  PGR Sarathchandra,",""
"28.3V Prof. Seneviratne R.P.,",""
"28.3W","Prof. A.G.L. Seneheweera,"
"28.3X Prof. Sivamohan S.,",""
"28.3Y Prof. Somathilake M.,",""
"28.3Z Prof. Sri Ranjith JG,",""
"28.4A Prof. Vijesandiran S,",""
"28.4B Prof. Wickramagamage CS,",""
"28.4C  Prof. Wickramasinghe",""
"WMWGCSM,",""
"28.4D Prof. Wijesinghe SN,",""
"28.4E Prof. Wimalasena NA,",""
"28.4F Prof. Amaratunga EAPD,",""
"28.4G Prof. Arambawatta AKS,",""
"28.4H Prof. Ariyasinghe KSN,",""
"28.4I  Prof. M.D.K. De Silva,",""
"28.4J Prof. Dissanayake UB,",""
"28.4K Prof. Herath EMUCK,",""
"28.4L Professor Jayasinghe RD,",""
"28.4M","Prof. PR Jayasooriya,"
"28.4N Prof. Jayatilake IAMS,",""
"28.4O Prof. Jayawardena JACK,",""
"28.4P Prof. Nandasena BGTL,",""
"28.4Q Prof. Pallegama RW, P",""
"28.4R Prof. Panagoda GJ,",""
"28.4S Prof. Peiris HRD,",""
"28.4T Prof. Siriwardena BSMS,",""
"28.4U Prof. Soysa HNS,",""
"28.4V Prof. Tilakaratne A,",""
