"•",""
"","v."
"","Merrenna Colvin  De Soysa,"
"","No.69,  D.S.Senanayake Mawatha"
"","Colombo 8.  (deceased)"
"","Plaintiff-Respondent"
"","la. Merrenna Priyamanthi Pathmini"
"","De Soyza"
"","lb. Merrenna Manula De Soyza"
"","Both of No.69, D.S.Senanayake"
"","Mawatha, Colombo 8."
"","1a &  1b Substituted-Plaintiff"
"","Respondents."
"","Before:- H.N.J.Perera, J."
"","Counsel:-M.C.Jayaratne with M.D.J.Bandara for the Defendant"
"","Appellant"
"","Dhammika Welagedera for the Substituted-Plaintiff"
"","Respondents"
"","Argued On:-08.11.2013"
"","Written Submissions:-Ol.01.2014/20.01.2014"
"","Decided On:-09.11.2015"
