"3.  Sampath Dharmadasa,"
"Divisional Secretary,"
"Divisional Secretariat Office,"
"Nagenahira Nuwaragam Palatha,"
"Anuradhapura."
"4.  R.K.S.S. Wijesinghe,"
"Former Provincial Commissioner of"
"Lands,"
"Bulankulama Disawa Mawatha,"
"Anuradhapura."
"5.  P.R. Thilakarathne,"
"Former Divisional Secretary,"
"Ella Kattu Road,"
"Isurumuniya,"
"Anuradhapura."
"6.  Bandara Sarath Ilangasinghe,"
"Land Officer,"
"Divisional Secretariat Office,"
"Nagenahira Nuwaragam Palatha,"
"Anuradhapura."
"7.  Urban Development Authority,"
"6th and 7th Floors, Sethsiripaya,"
"Battaramulla."
"8.  H.W. Somarathna,"
"Provincial Director,"
"Urban Development Authority,"
"North Central Province,"
"Dahiyagama Junction,"
"Anuradhapura."
"Page 2 of 8"
