"As there are inherent weaknesses in a dying declaration which I have stated above,",""
"the trial Judge or the jury as the case may be must be satisfied beyond a reasonable",""
"doubt on the following matters.",""
"i.","Whether the deceased made such a statement."
"ii.","Whether the statement made by the deceased was true and accurate."
"iii.","Whether  the  statement  made  by  the  deceased  person  could  be  accepted"
"","beyond a reasonable doubt."
"iv.","Whether 
the  evidence  of 
the  witness  who 
testifies  about 
the  dying"
"","declaration could be accepted beyond a reasonable doubt."
"v.","Whether the witness is telling the truth."
"vi.","Whether the deceased was able to speak at the time the alleged declaration"
"","was made."
