"The  doctor  (PW  5)  who  conducted  the  post-mortem  had  said  in  his  evidence  that  the",""
"deceased  should  have  been  able  to  talk  because  he  did  not  find  injuries  in  the  relevant",""
"organs,  it  is  important  to  note  that  PW  5  could  only  give  evidence  based  on  what  he",""
"observed  on  the  dead  body  of  the  deceased.  On  the  other  hand,  PW  2  had  met  the",""
"deceased  person  and  her  evidence  was  based  on  what  she  observed  when  the  deceased",""
"was  alive.  The  learned  counsel  for  the  appellant  argued  that  the  said  evidence  raises  a",""
"reasonable  doubt  on  whether  the  evidence  of  PW  7  was  true  when  he  said  that  the",""
"deceased made the purported dying declarations tendered in evidence as පැ 3 and පැ 3 අ.",""
"The learned counsel for the accused-appellant says that it is very unlikely for PW 7 not be",""
"briefed  by  the","Investigating  Officer  of  the  case  when  PW7  was  asked  to  record  the"
"statement  of the  deceased.  Thus,  it  is highly probable for PW  7 to have knowledge  about",""
"the statements made by PW 1 and PW 2 to the police when he approached the deceased in",""
"the hospital, and this would explain how the purported dying declarations were included in",""
"the  statement  alleged  to  have  been  made  by  the  deceased.  The  learned  counsel  for  the",""
"appellant further argued the fact that the said purported statement was not signed by the",""
"deceased for whatever reason also amplifies the doubt as to whether the deceased made",""
"the statements marked as පැ 3 and පැ 3 අ.",""
"The learned counsel for the accused-appellant further submitted that none of the purported",""
"dying  declarations  based  on  which  the  conviction  against  the  appellant  was  entered  is",""
"reliable and therefore the conviction should not be allowed to stand.",""
"On behalf of the accused-appellant, it was argued that the elements of the offence are not",""
"established. In the instant case, the evidence does not divulge the part of the body of the",""
"deceased  which  caught  fire  initially.  This  evidence  is  essential  in  two  respects.  Firstly,  to",""
"draw an inference on the actus reus especially where the appellant claims that the catching",""
"of fire was accidental. Secondly, in order to draw an inference in relation to the intention of",""
"the appellant and to ascertain whether the relevant element of the offence is established.",""
"For  the  prosecution  to  prove  a  charge  it  is  necessary  for  all  the  elements  of  the  offence",""
"relevant to that charge to be established beyond a reasonable doubt. In regard to a charge",""
"of  murder,  among  other  elements,  the  prosecution  should  establish  beyond  reasonable",""
"doubt that the accused had;",""
