"On  03-03-2022,  the","learned  Counsel  for  the  Petitioner,  having  supported  the"
"amended Petition, sought notices on the Respondents and interim reliefs as prayed for",""
"in paragraphs (c) and (d) of the prayers to the amended Petition, which reads;",""
"(c)  Issue  a  stay  order  to  stay  the  operation  of  the  letter  dated  02-10-2019  and",""
"amended by letter dated 04-11-2019, of the 1st Respondent.",""
"(b)  Issue  a  stay  order  to  stay  the  operation  and/or  stay  the  construction  work",""
"conducted by the 2nd and 3rd Respondents and/or their agents at the construction site",""
"in  the  said lot  244  in  Plan  No. S46838  dated  25-09-1971  made  by  the  Surveyor-",""
"General,  (Petitioner’s  land)  of  the  land  called  Mahayaya  alias  Keppetiyaya  also",""
"commonly known as Hulangamuwa Estate, within the Divisional Secretary Division",""
"of Galewela, until the final determination of this application.",""
"We heard the learned Counsel for the Petitioner in support of this application. We",""
"heard the learned Senior State Counsel for the Respondents as well.",""
"The contention of the Petitioner in summary.",""
"The Petitioner states that by virtue of the deed of gift bearing No. 221 dated 13-06-",""
"2013 attested by Asith Weesgodapola, Notary Public marked P1, he became the owner",""
"of the lots 48 and 244 in Plan marked P2.",""
"The Petitioner further states that, despite his objections by letters dated 02-10-2019",""
"and 04-11-2019 (P12 and P12a), the 1st Respondent had erroneously authorized the",""
"2nd  Respondent  to  construct  an  electricity  tower  in  the  said  land  owned  by  the",""
"Petitioner.  The  Petitioner  contends  that  the  said  decision  of  the  1st  Respondent  is",""
"arbitrary, unreasonable and ultra-vires on the footing that the latter disregarded the",""
"provisions of the Sri-Lanka Electricity (amendment) No. 31 of 2013.",""
