"The proposed construction does not have an Environmental Impact Assessment","","","","","","","",""
"T","he next contention of the Petitioners was that the proposed housing complex lacks the","","","","","","",""
"approvals needed. The main argument of the Counsel appearing for the Petitioners was","","","","","","","",""
"that  since  there  will  be  a  destruction  to  the  environment,  the  proposed  construction","","","","","","","",""
"should have the approval of the 4th Respondent. In response, the learned State Counsel","","","","","","","",""
"submitted that there was no necessity for an Initial Environmental Examination or an","","","","","","","",""
"Environmental  Impact  Assessment  for  the  proposed  project  as  the  said  development","","","","","","","",""
"does  not  require  such  an  Initial  Environmental  Examination  or  an  Environmental","","","","","","","",""
"Impact  Assessment,  and  brought  to  our  attention  the  letter  dated  19.05.2022  by  the","","","","","","","",""
"Central  Environmental  Authority,","","","the  4th  Respondent,","","","that  establishes","","the  State"
"Counsel’s","contention.  This","once","again","establishes","that","the","Petitioners","have"
"misrepresented facts to this Court.","","","","","","","",""
