"Vs.","","","",""
"","1.  Prasanna Ranathunga, MP","","",""
"","Hon.","Minister","of","Urban"
"","","Development and Housing,","",""
"","","Ministry of Urban Development and","",""
"","Housing","","",""
"","","12th Floor, “Sethsiripaya”, Stage – 2,","",""
"","Battaramulla.","","",""
"","1(a). Anura Kumarathilaka, MP","","",""
"","Hon.","Minister","of","Urban"
"","Development,","","Construction","and"
"","Housing,","","",""
"","Ministry","","of  Urban  Development,",""
"","","Construction and Housing","",""
"","","12th Floor, “Sethsiripaya”, Stage – 2,","",""
"","Battaramulla.","","",""
