"Before",": 
Devika Abeyratne,J","","","",""
"","P.Kumararatnam,J","","","",""
"C
ounsel",":","Nayantha Wijesundara for the Accused-","","",""
"Appellant Janaka Bandara, SSC for the State","","","","",""
"W
ritten","","","","",""
"Submissions On :      05.02.2019 (by the Accused-Appellant)","","","","",""
"10.05.2019 (by the Respondent)","","","","",""
"A
rgued On",":      27.07.2021","","","",""
"D
ecided On",":      26.10.2021","","","",""
"","********************","","","",""
"D
evika Abeyratne,J","","","","",""
"T","he accused appellant was indicted and after  a non jury trial was convicted","","","",""
"for the murder of Kosmulgodage Lional alias Podi Malli and sentenced to death.","","","","",""
"B","eing aggrieved by the conviction and sentence the appellant has preferred","","","",""
"this appeal to this Court.","","","","",""
"T","he  accused  appellant  was  connected  via  zoom  platform  and  it  was","","","",""
"informed that the he has given consent and instructed his Counsel to argue the","","","","",""
"matter in his absence  due to the Covid Pandemic.","","","","",""
"T","he  main  ground  of  appeal  on  behalf  of","the  Appellant","is","that","the"
"circumstantial evidence adduced by the prosecution does not prove the guilt of","","","","",""
"the accused appellant beyond reasonable doubt.","","","","",""
"","2","","","",""
