"evidence would have afforded proof of the fact in issue in the case.  One recalls that","",""
"","","I"
"Sir James  Fitzjames Stephen  to whom  our Evidence  Ordinance  owes  its  parentage","",""
"","","I"
"defined evidence to mean and include-","",""
"(a)","all statements which the court permits or requires to be made before it by","I"
"","","l"
"","witnesses  in  relation  to  matters  of fact  under  inquiry;  such  statements",""
"","are called oral evidence;",""
"","","i"
"(b)","all  documents produced  for the inspection  of the court; such  documents",""
"","are called documentary evidence.",""
