"","~ •"
"","I"
"","l"
"If the Plaintiff could  produce the 1996 register and show court that the name of the","j"
"that register in  1996, one fails to understand  as  to 
1st  Defendant was  absent from","I"
"","I"
"why  the  1998  register  could  not  have  been  produced  as  the  year  1998  is  quite",""
"",""
"material to the determination of rights of the parties in the case.","I I"
"",""
"Rebuttable Presumption in Section 114(f) of the Evidence Ordinance","I"
"","!"
"",""
"Therefore  this  Court  draws  the  presumption  illustrated 
in  Section  114(f)  of the","i"
"Evidence  Ordinance. This  presumption  would  be  to the effect that the  Plaintiff did",""
"",""
"not produce this evidence  because  if produced,  it would  have  been  unfavorable to","I"
