"1","",""
"J","",""
"","There  is  no  reason  why a person  should  pay  acreage  taxes  if he  does  not have  an",""
"f","",""
"","interest in  the  land.  This  conduct on  the  part of the  1st Defendant is  influenced  by",""
"","the fact  in  issue  - whether the  1st  Defendant  is  a tenant-cultivator of the  land  in",""
"","","f"
"","question.",""
"","","I"
"","",""
"","One  cannot  get  away  from  the  fact  that  the  notices  (V2  and  V3)  sent  by  the","I"
"","Agrarian  Services  Center requesting the  1st  Defendant to pay acreage  taxes  shows",""
"","that he  was  considered  a person  who  had  an  interest in the land.  Why should  the","I I"
"","",""
"1","Agrarian Services Center in the area direct the 1st Defendant to pay acreage taxes if","I"
"","",""
"I","",""
"","",""
"","he  is  not a tenant-cultivator of the land? 
These  items of evidence enhance the probability of the assertion of the Defendants","I"
"","","i"
"","",""
"","that the 1st Defendant continued to be the tenant-cultivator of the land  in question.","!"
"","One cannot simply ignore the evidential value of the receipts of payments because",""
"","it is evidence indicating pecuniary interest of the 1st Defendant in the land and  I see",""
"","no reason to disturb the finding of the learned District Judge that the 1st Defendant","I 1"
"","",""
"","was in fact a tenant-cultivator having regard to the fact of payment made by the 1st",""
"","Defendant.  In  fact I regard  receipts  as  admissions against the pecuniary interest of",""
"","the acreage tax payer namely the 1st  Defendant. Therefore these  receipts issued  by",""
"","the Agrarian  Services  Committee  of the relevant  area  have  probative  value  unless",""
"","contradicted  by 
the  Plaintiff.  So 
the  payment  of  acreage 
taxes  up 
to  1998",""
"","","i"
"","that 
the  1st  Defendant  had  continued 
to  be 
the 
tenant 
establishes 
the 
fact",""
"","","!"
"","","!"
"","cultivator as  at the time when the action was instituted on the 8th  September 1998.",""
"","","["
