"","One has to bear in mind the principal contest between the Plaintiff and  Defendants.",""
"","Whilst the Plaintiff sought a declaration that the  Defendants were trespassers, the",""
"","Defendants claimed that 1st  Defendant was  a tenant-cultivator.",""
"","When the matter was taken up for trial, it was  admitted among the parties that the",""
"","Plaintiff was the owner of the subject matter of this action -
the paddy field  known",""
"","as  Galpothe  Wela  - which  was  morefully  depicted  in  the  schedule  to  the  plaint","I"
"","","i"
"","dated 8th  September 1998.",""
"","","I"
"!","","I"
"I","",""
"","",""
"1","On  1st  February  2000,  ten  issues  were  raised  by the  parties,  1-5  on  behalf of the",""
"I","",""
"","Plaintiff and  6-10 on  behalf of the Defendants. The Court decided to treat issues no.",""
"1","",""
"!","","I ~ ,"
"","",""
"~","6-10 as  questions of law and  try them as  preliminary issues  in terms of Section  147",""
"","of the Civil  Procedure Code.  The  Court ordered  written submissions to be  filed  and",""
"","",""
"f","","j ,"
"","the  counsel  for the  defence  moved  to  produce  documentary evidence  along with",""
"","the written submissions  in  order to establish the fact that Defendants were  in  fact",""
"","",""
"I","tenant-cultivators.  The  Counsel  for  the  Plaintiff  did  not  object  to  this  procedure",""
"","being  adopted.  On 
the  contrary 
the  Plaintiff 
followed  suit  with  her  written",""
"","submissions  and  documentary  evidence.  It  would  appear  that  the  trial  took  the",""
"","form of written submissions and documentary evidence. Before I turn to this aspect",""
"","of the  matter,  let me  advert to the issues  on  which  parties sought to resolve  their",""
"","rival  positions.",""
"","The pertinent issues No:- 6-10 (defendants' issues) went as follows:-",""
