"No:- 6-","Is the 1st  Defendant the tenant-cultivator of the land in dispute?",""
"No:-7-","If so,  does the Court possess the jurisdiction to order ejectment which",""
"","is outside the purview of the Agrarian Services Ad?",""
"No:- 8-","Does 
the  Court  have 
jurisdiction 
to  make  any  order 
in 
respect  of",""
"","","i"
"","Agrarian Services Act?",""
"","","t"
"No:- 9-","Does  the  Court  have  jurisdiction  to award  damages  as  claimed  in  the",""
"","","I"
"","",""
"","plaint?","I"
"","","I"
"No:- 10(i) -","If the  above  issues  are  answered  in  favour  of the  Defendants,  is  the","I"
"","","I"
"","",""
"","Plaintiff's action, liable to the dismissed?","!"
"","","f"
