"l",""
"i ,j",""
"1",""
"~",""
"I",""
"","The  petitioner  who  has  been  sleeping  on  his  rights  can  not  get"
"!",""
"",""
"I , ,","any  relief from  this  court  regarding  a judgment given  eleven  years  ago."
"j",""
"i","The  consequent order which  he  moves  to  set  aside  by  way  of revision"
"","can  not  be  set  aside  since 
it  is  a  perfectly  legal  order.  The  learned"
"","District Judge has given reasons as to why he is refusing the petitioner's"
"","application."
"","For  the  afore  stated  reasons  the  application  of the  petitioner  is"
"","refused with costs fixed at Rs.  50,0001=."
"","JUDGE OF THE COURT OF APPEAL"
"","M.M.A. Gaffoor J."
"","I agree"
"","JUDGE OF THE COURT OF APPEAL"
"","9"
