"CA.  No.182-2013","H.C. Galle No.3429/10 'A'","",""
"BEFORE","S.Devika de LTennekoon, J.  &","",""
"","S.  Thurairaja,  PC.  J.","",""
"COUNSEL","Tenny Fernando for the Accused-","",""
"","Appellant.","",""
"","Dilipa Pieris D.S.G.  for  the Respondent.","",""
"DECIDED ON","09.11.2017","",""
"S. Thurairaja .. PC. J.","","",""
"Counsel for the Accused-Appellant Mr.Tenny Fernando submits as follows:","","",""
"","The  indictment  pertaining  to  this  appeal  consists  of three  charges  of","",""
"statutory 
rape 
occurred","in 
2008. 
In 
this 
case  when","the","trial"
"commenced 
the","learned  State  Counsel  and","the  Counsel 
for","the"
"","Accused  indicated  to  Court  since  there  is  another  connected  matter","",""
"","against the same accused both matters be amalgamated and taken up","",""
"for 
trial 
together.  Thereafter","trial  continued  on  both","indictments.",""
"","Pertaining to this particular appeal only the medical evidence was led.","",""
"","However, after the trial there was one Judgment pronounced on behalf","",""
"of 
the 
both 
indictments","thereafter 
two 
sentences  were","","passed."
"","According  to  the  brief given  to  the  Accused-Appellant  the  High  Court","",""
"number 
is 3429/10/ A","","the learned High Court Judge has imposed  13",""
"","years  Rigorous  Imprisonment  for  each  count  in  the  indictment.  It  is","",""
"","","","1"
