"or if the loss or damage be occasioned by the willful act,  or","",""
"","","I"
"","",""
"with the connivance of the insured or if the claim  be made","","I"
"and rejected and an action or suit be not commenced within","",""
"three  months after such  rejection  or in  case of arbitration","",""
"","","i"
"","","f"
"","",""
"taking place in pursuance of the 19th  condition of this policy 
within","three  months  after  the  arbitrator,  arbitrators  or","I"
"","","I t"
"umpire shall have made their award all benefit under this","",""
"","","l"
"","","t"
"policy shall be forfeited.","",""
"","","i"
