"","net, trap or other instrument, contrivance, appliance or thing used in","","","","","","",""
"","or for the commission of any offence."" (Emphasis added)","","","","","","",""
"Accordingly,  the  above  provision  casts  the  burden  upon  the  owner  of  a","","","","","","","",""
"vehicle to prove to the satisfaction of the court, on a balance of probability,","","","","","","","",""
"that he has exercised ‘due diligence’ in order to ensure that the said vehicle","","","","","","","",""
"would not be employed for any activities contravening the law. There is no","","","","","","","",""
"objectively-determined threshold to reach in exercising due diligence, as it","","","","","","","",""
"would","be","decided","through","judicial","discretion","according","to","the"
"circumstances of each individual case.","","","","","","","",""
"The  legal  term  ‘due  diligence’  has not  been  predefined  in  the  Ordinance","","","","","","","",""
"itself, however, by looking into the objectives of the legislation, specifically","","","","","","","",""
"the preamble, it is evident that the it caters towards the conservation of","","","","","","","",""
"the biodiversity of Sri Lanka by imposing laws to prevent any hindrance","","","","","","","",""
"caused to the fauna and flora of Sri Lanka, while protecting the rights of","","","","","","","",""
"the  people  connected  to  incidents  therein.  Thus,  as  per  Section  64(1) of","","","","","","","",""
"the Act,  the law delivers  the opportunity to an  owner of  a  vehicle which","","","","","","","",""
"was employed in committing such offences to prove to the satisfaction of","","","","","","","",""
"the court, that due diligence has been exercised by him/her to prevent the","","","","","","","",""
"commission  of  such  offences.  This  law  is  aligned  with  the  principle  of","","","","","","","",""
"natural justice where every person has a natural right to his property and","","","","","","","",""
"thus must be heard before having their property forfeited.","","","","","","","",""
