"K.  PRIYANTHA FERNANDO, J.",""
"I.","The accused-appellant (hereinafter referred  to  as  the  appellant)  was  indicted  in"
"","the  High  Court  of Galle  for  one  count  of rape  punishable  in  terms  of section"
"","364(1) of the  Penal  Code.  After  the  trial,  the  appellant  was  convicted  and  was"
"","sentenced 
to 
10  years 
rigorous 
imprisonment,  a 
fine  of  Rs.  5000/- with  a"
"","default  sentence  of 6  months  simple  imprisonment.  In  addition,  the  appellant"
"","was  ordered  to  pay  the  victim  Rs.  450,000/- as  compensation,  with  a  default"
"","sentence of another 6 months simple imprisonment."
"2.","Being aggrieved by the  conviction and  the  sentence, the appellant preferred the"
"","instant appeal on the following grounds;"
