"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","LANKA."
"","In 
the  matter  of  an  Application 
for"
"","Revision  under  and 
in 
terms  of 
the"
"","Article  138  of 
the  Constitution 
read"
"","together  with  the  Section  404  of  the"
"","Code  of  Criminal  Procedure  Act  No.  15"
"","of 
1979 
against 
the 
order 
dated"
"","19.08.2020  of  refusing  to  grant  bail  by"
"","the  Hon.  High 
Court 
of 
Colombo."
"Case No. of the Court of Appeal:","The Democratic Socialist Republic of Sri"
"","Lanka"
"CPA 132/2020",""
