"12.","Eastern University,  Sri Lanka"
"","Vantharumoolai"
"","Chenkalady, Batticaloa."
"13.","Mr.  Palitha Fernando,  PC"
"14.","Mr.  Neville Aberathne, PC"
"15.","Dr.  (Mrs)  Neela Gunesekara"
"","12th to  15th  are of"
"","No.20, Ward Place,"
"","Colombo 7."
"16.","Mr.  Kamal Gunawardana"
"","Sabaragamuwa University of Sri Lanka"
"","Belihuloya."
"17.","Ms.  M.M.N.T.K.  Yalegama"
"","University of Kelaniya,"
"","Kelaniya."
"18.","Mr.  M.  Ganeshalingam"
"","University of Jaffna"
"","Thirunelvaly, J affna."
