"Wasthuhewa Nelson (PW 01) testified as follows;",""
"Page 317 of the brief;",""
"ප්‍ර -  කාෙරගයන් එළියට එෙගකොට විදුලි බල්බ දල්වලාද තිබුගේ?",""
"උ -  බල්බ් දල්වලා තිබුගේ වගට්ෙ.",""
"ප්‍ර -  තමුන් ගකොගහේටද ආගේ කාෙරගයන්?",""
"උ -  සාලයට.",""
"ප්‍ර - 
ඊට පස්ගසේ ගෙොකක්ද සිද්ධ වුගේ?",""
"උ -  කාෙරගයන්  එළියට  ආවෙ  චමින්ද  අල්ලගෙෙ  බිෙට  වැටුණා.","එයා  කිේවා  පහත්"
"ගවන්ෙ කියලා.",""
"ප්‍ර -  තමුන් බැලුවද වටපිටාව ගෙොකද්ද ගවන්ගන් කියලා.",""
"","උ -  ෙෙ  හිමින්  ෙැගිටලා  බැලුවා.  කවුරුවත්  ගපන්ෙ  හිටිගේ  ෙැහැ.  ඉස්ගසල්ලා"
"ගවඩිල්ලක් තියලා ෙෙ ෙැගිටින්ෙ ඉස්සර ගවලා.",""
"ප්‍ර - 
දිෙටෙ විෙසිලිෙත්ව හිටියද?",""
"උ -  ඔේ.",""
"ප්‍ර -  නිවගසේ කවුරු හරි එළියට යන්ෙ හැදුවද යම් අවස්ථාවක?",""
"උ -  ඔේ.",""
"Page 319 of the brief;",""
"ප්‍ර  -  එ්්  දැකපු අය එක්ගකගෙක් ගහෝ වැඩි ගදගෙක් දන්ෙ හදුෙෙ අයද?",""
"උ  -  ඔේ",""
"ප්‍ර  -  කවුද ඒ?",""
"","උ  -  ගදවෙ විත්තිකරු දැක්කා. එයාගේ අගත් තිබුණා ොළු කපෙවා වගේ ගලොකු පිහියක්."
"ප්‍ර  -  ඔහු පෙණක් ද දැක්ගක්?",""
"උ  -  ගේ වගට්ටෙ ඇවිදගෙෙ යෙවා දැක්ගක් එයා විතරයි.",""
