"","","","II"
"","I","",""
"","IN THE COURT OF APPEAL OjTHE ~EMOCRATIC SOCIALIST","",""
"","REPUBLIC dfSRI LANKA","",""
"","i","",""
"","'.","",""
"","","In the matter of an Appeal in",""
"","","terms of Article  138(1) of the",""
"","","Constitution of the Democratic",""
"","","Socialist Republic of Sri Lanka;",""
"COUli of Appeal Case No: CA 92/2007","","Democratic Socialist Republic",""
"","t .","of Sri Lanka",""
"H.C.  Welikada case No: HC 49/06","","",""
"","r f  /,","Complainant",""
"","","",""
"(H.C.  Colombo Case No: HC 2348/05)","","",""
"","","Vs.",""
"","~ '·1","Albert Deny Kunja",""
"","","",""
"",".~","",""
"","","Accused",""
"","","AND NOW BETWEEN",""
"","","Albert Deny Kunja",""
"","","Accused-Appellant",""
"","","Vs.",""
"","","Hon. Attorney General",""
"","","Attorney-General's",""
"","","Department,",""
"","","Colombo  12.",""
"","","","Respondent"
"","j","",""
"","Page'! of 8","",""
