"","","","t"
"","","","I"
"","","","r"
"","","","!"
"","•","",""
"•","","",""
"","","Considering the evidence  of this  case,  we  decide  to vary the",""
"","","","\"
"","","sentence  and  the  jail  term  ordered  for  the  1st  charge  which  is",""
"","","","\ ,"
"","","","t"
"","","suspended for 5 years.  The fine will remains as it is.",""
"","","","t"
"","","","i"
"","","The sentence for the 2 nd  charge 
is suspended  for 5 years.",""
"","","Subject  to 
the  above  variation  the  judgment  of  the  High",""
"","Court is affirmed.","",""
"","","Appeal is dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","L. U.  J ayasuriya,J.","",""
"","","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","Jmrj-","",""
