"I '",""
"I",""
"1",""
"","•"
"","C.A.265/2016 
HC Panadura case No:  2593/2009"
"","Before 
Deepali Wijesundera,J.  &"
"I",""
"",""
"~","L., U.  J ayasruiya,J"
"I",""
"I",""
"I !",""
"I",""
"i",""
"","Counsel 
Amila Palliyage for the Accused-Appellant."
"",""
"I","Anoopa de Silva SSC.  for the respondent."
"I !",""
"","Argued &"
"I",""
"I",""
"","Decided on 
16.10.2017"
"I",""
"I ,",""
"!",""
"","Deepali Wijesundera,J."
"","Accused-Appellant  in  this  case  was  charged  under  Section"
"I",""
"","298 and 329 of the  Penal Code.  After 
trial  he was sentenced to"
"I",""
"",""
"!","two years imprisonment with a  fine  of Rs.10,000/- with a  default"
"I",""
"I I","term  of  08  months 
imprisonment 
for 
the  18t 
charge  and  10"
"I,",""
"! !",""
"","months imprisonment  for the  2nd  charge."
"","Counsel  for  the  Accused-Appellant  informed  Court  that  he"
"","is not contesting the conviction but only the sentence."
"","Senior  State  Counsel,  Anoopa  de  Silva informed  Court that"
"I",""
"","she has no objections for the sentence to be varied."
"I",""
"I",""
"!",""
"I",""
"I",""
