"",""
"imposed a fine ofRs. 50,000/=on the accused.","p
o"
"",""
"","Thereafter, a vehicle inquiry was held with regard to the Lorry bearing number No. 
C"
"",""
"LF71S7  and","the  petitioner-appellant  (hereinafter  referred"
"","claimed  the  vehicle  in  the  said  inquiry.  At  conclusion  of the  inquiry,  the  Learned"
"Magistrate confiscated the vehicle by order dated 25.11.2011.",""
"","Being aggrieved  by  the  said  order,  the  appellant  filed  a revision application  in  the"
"","Provincial  High  Court  of North  Western  Province  holden  in  Kurunegala  and  the 
 Website Copy"
"",""
"same was dismissed by the Learned High Court Judge on12.11.2015.","W"
"Thereafter, the appellant preferred this appeal.",""
"The  Learned  Counsel  for  the  appellant  contended  in  the  written  submission dated",""
"",""
"","11.09.2019, that  in the  revision  application, bearing No : HCR 93/2011  to the  High"
"Court of the  North  western Province, KurunegaJa, the  petitioner has  tendered  that",""
"he  had  taken  all  precautions  in  order  to  prevent  the  crime.  It  is  stated  that  the",""
