"","For the  purpose of deciding whether the Learned Magistrate and the Learned judge","","","","","","","",""
"","of the  high  Court  have  erred  in  law,  the  law  in  relation  to  the  confiscation  order","","","","","","","",""
"","should be diligently analysed.","","","","","","","",""
"","As  per  section  40(1)(b)  of the  Forest  Ordinance  as  amended,  all  tools,  vehicles,","","","","","","","",""
"","implements,  cattle  and  machines  used  in  committing an  offence  under  the  Forest","","","","","","","",""
"","Ordinance,  shall  in  addition to any other punishment specified for  such  offence,  be","","","","","","","",""
"","confiscated by Order of the convicting Magistrate. Therefore it is  trite  law that any","","","","","","","",""
"vehicle","involved","in","an","offence","under","the  Forest  Ordinance","is","subject","to"
"","confiscation  upon  a  valid  conviction.  It is  observed  that  the  amendment  made  to","","","","","","","",""
"","section  40  of  the  Forest  Ordinance","","","","in  2009,","requires  Court 
to","look","into","the"
"","preventive  measures  taken  by  the  vehicle  owner  whose  vehicle  is  involved  in  an","","","","","","","",""
"offence under Forest Ordinance.","","","","","","","","",""
"","","","","","","","","",""
"","case  of  The  Finance  Company  PLC.  v.  Agampodi  Mahapedige","","","","","","y","",""
"In 
the","","","","","","p","","",""
