"","","","aggravating circumstances when ordering the amount to","","","","",""
"","","","be paid as compensation to the victim.","","","","",""
"6.  Facts in brief.","","","","","","","",""
"","The  incident  has  taken  place  on  30th  March  2006,  the day  that  the","","","","","","",""
"","provincial council election was held. Upon receiving information to","","","","","","",""
"","the  Rasnayaka  Police  Station  that  illegal  sand  mining  was  being","","","","","","",""
"","done using heavy machinery, police officers have gone to the place","","","","","","",""
"","of  the  incident  where  they  observed  sand  being  loaded  into  two","","","","","","",""
"","trucks.  After  detaining  the  trucks,  the  police  officers  have  chased","","","","","","",""
"","behind  the  backhoe  machine  that  was  used  to  load  sand  into  the","","","","","","",""
"","trucks. The driver has  fled leaving the  backhoe in a shrub without","","","","","","",""
"","leaving the key. When the police officers tried to start the machine","","","","","","",""
"","with the aid of the mechanics, the 11th accused respondent has come","","","","","","",""
"with","a","gang","and","assaulted","the","police","officers.","Inspector"
"","Karunadheera  (PW2)  was  assaulted  heavily  on  his  head  with  a","","","","","","",""
"","shovel, and  also the other officers. PW2 has lost the vision in one","","","","","","",""
"","eye, his skull was fractured and the face was disfigured. As a result","","","","","","",""
"","of  the  above  injuries,  PW2  has  lost  his  employment  as  a  police","","","","","","",""
"officer.","","","","","","","",""
"7.  The  learned  State  Counsel  contended  that  the  prescribed  sentence","","","","","","","",""
"","by law for the 5th count is imprisonment of either description for a","","","","","","",""
"","term not less than one year but not exceeding twenty years, whereas","","","","","","",""
"","the  learned  High  Court  Judge  has  failed  to  impose  at  least  the","","","","","","",""
"","minimum sentence prescribed by law.","","","","","","",""
"8.  On  the  day  of  the  hearing  of  this  appeal,  it  was  noted  that  the  9th","","","","","","","",""
"","accused  respondent  was  not  represented  by  Counsel,  nor  was  he","","","","","","",""
"","produced in Court. It was brought to the notice of Court that the 9th","","","","","","",""
"","accused respondent is serving a term in another case and therefore","","","","","","",""
"","he  has  not  received  proper  notice  of  this  appeal.  Therefore,  this","","","","","","",""
"","Court decided to hear only the appeals against the 1st, 2nd, 4th to 8th,","","","","","","",""
"","and  10th  to  20th  accused  respondents.  The  appeal  against  the  9th","","","","","","",""
"","accused","","respondent  was","fixed","for","argument","to  be","taken  up"
"","separately  after  duly  notifying  the  9th  accused  respondent.  Upon","","","","","","",""
"","being  produced  by  the  prison  authorities,  the  learned  Counsel  for","","","","","","",""
"","the  9th  accused  respondent  submitted  to  Court  that  the  9th  accused","","","","","","",""
"","respondent also would associate with the submissions made by the","","","","","","",""
