"","","","","8","",""
"of “each party”14 “quite independently of what parties may or may","","","","","",""
"not do”.15","","","","","",""
"This  Court  cannot  rewrite  the  whole  Judgment  of  the  District","","","","","",""
"Court.    Taking  everything  into  account,  I  direct  the  incumbent","","","","","",""
"District  Judge  to  deliver  the  Judgment  afresh  on  the  evidence","","","","","",""
"already led at the trial.  In that process, the learned Judge shall","","","","","",""
"not  consider  what  I  have  stated  on  P17  and  P18  as  concluded","","","","","",""
"views  of  this  Court.    They  were  referred  to  in  order  to  justify","","","","","",""
"setting","aside","the","Judgment","of","the  District  Court.","The"
"incumbent Judge is free to take his own views in respect of P17","","","","","",""
"and P18.","","","","","",""
"Appeal allowed.  Let the parties bear their own costs of appeal.","","","","","",""
