"","subsection (1) is  not complied with,  the Minister may by Order published in  the Gazette,  revoke","","","",""
"","the Order under subsection (1) relating  to that land and thereupon that land shall revert in  the","","","",""
"","Commission.","","","",""
"","Petitioner submits that  land  Reform  Commission  seized  to  be  the  owner of the  land  as  in","","","",""
"","the  above  amendment.  Hence  the  respondent  has  no  authority  to  issue  a  notice  to  quit.","","","",""
"","Issuance  of the  said  notice  is  Ultra  vires  which  is  a subject  matter for this  court  to  issue  a","","","",""
"","Writ of Certiorari.","","","",""
"The  respondent in  his objections submits that the  lRC  is  the owner and  they are  not aware","","","","",""
"","of the transaction between Sri  lanka State Plantation Corporation and the petitioner further","","","",""
"","the land identified in the said gazette is  not the land in  issue.","","","",""
"","In  addition  to  the  above  the  respondent  submits  that  they  are  not  bound  by  the  lease","","","",""
"","agreement entered between SlSPC  and the petitioner.","","","",""
"","Now I peruse the said  gazette in  question.  The  extra  ordinary gazette number 815/10 dated","","","",""
"21st","·April  1994,","it  was","issued  by","the  Minister  of  Forestry,","Irrigation  and  Mahaweli"
"","Development. The order of the minister states as  follows:","","","",""
