"","","","","11","","","",""
"absence  of the  interim  order  of this  court and  the  balance  of convenience","","","","","","","",""
"","of the  parties  to this  dispute  is  clearly  tilted  in  favour  of the  Respondents","","","","","","",""
"","and  hence  points to the vacation  of the  interim  order.  Further this court is","","","","","","",""
"","also  of the view that it is  to the economy of this country that any  possible","","","","","","",""
"irreparable","","loss  or  damage  would  be  caused,","","","","if  this","interim  order","is"
"permitted to stand.","","","","","","","",""
"","The  Court  of  Appeal","","(Appellate  Procedure  Rules  1990","","","in","its  Rule  2(6),",""
"","states  that  upon  sufficient  cause  being  shown  an  order  for  interim  relief","","","","","","",""
"","may  be  vari~d or set aside  by  the  same  or another bench  or Judge,  as the","","","","","","",""
"","case  may be-of the Court.","","","","","","",""
"","For the foregoing  reasons we conclude that the interim order issued  by this","","","","","","",""
"","court  as  per  prayer  (e)  of the  Petition  should  not  be  extended.  The  said","","","","","","",""
"","stay order must be vacated  and  dissolved  forthwith.  Registrar of this Court","","","","","","",""
"should","take  steps","to","inform","this  decision","to","the  1 st","to  3rd","and  6th"
"","Respondents immediately.","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","--","","","","","","",""
"","Vijith K.  Malalgoda PC 1","","","","","","",""
"","","","I  agree,","","","","",""
"","","","","","PRESIDENT OF THE COURT OF APPEAL","","",""
