"","purposes  for  which  they  are  given  with  due  regard  to  relevant  considerations","",""
"","without being influenced by irrelevant considerations.""","",""
"In the case of G.P.A De Silva and others v Sadique and Others (1978-79-80) SLR 166, 171, a","","",""
"divisional bench of 5 judges of the Supreme Court held that;","","",""
"","""The classic statement in regard to when a Writ of Certiorari will issue is however","",""
"","found in the judgment of Lord Atkin in R v Electricity Commissioners, in which he","",""
"","held  that  writs  of  certiorari  and  prohibition  may  ""wherever  anybody  of  persons","",""
"","having legal authority to determine questions affecting the rights of subjects, and","",""
"","having the duty to act judicially act in excess of their legal authority""","",""
"In the case of Gregory Fernando and Others v. Stanley Perera, Acting Principal, Christ the King","","",""
"National School and Other [2004] 1 SLR 346, 349 Justice Sripavan (as he then was) stated that;","","",""
"","""it is of fundamental importance that justice should not only be done, but should","",""
"","manifestly and undoubtedly be seen to be done. The law is concerned with public","",""
"","confidence in the administration of justice; hence it is of paramount importance to","",""
"","ensure  that  individuals  fee  that  they  have  been  given  a  fair  hearing  before  a","",""
"","decision is taken. ""","",""
"In the case of Mahindapala and Others v. Minister of Lands and Land Development and Others","","",""
"[2009] 2 SLR 324, 327-328 it was held by Justice Lecamwasam that;","","",""
"""...Had","they","followed","the  proper  procedure  petitioners  would  have  got  an"
"","opportunity to air their grievances. Failure on the part of the authorities to follow","",""
"","the  procedure  deprived  the  petitioners  of  that  opportunity.  One  pillar  of  the","",""
"","doctrine  of  Natural  Justice  is  the  right  to  a  fair hearing  before an  administrative","",""
"","authority acts or makes decisions affecting the rights of subjects..","",""
"Addressing the general procedure required for a fair hearing, Wade (8th Edition) at pages 511-","","",""
"512 states as follows;","","",""
"","""A 'hearing' will normally be an oral hearing. But in some cases, it may suffice to","",""
"","give an opportunity to make representations in writing, provided that any adverse","",""
"","material  is  disclosed  and  provided,  as  always,  that  the  demands  of  fairness  as","",""
"","substantially  met  Where  an  oral hearing  is  given,  it has  been  laid  down that  a","",""
"","tribunal must;","",""
"","(a) consider all relevant evidence which a party wishes to submit;","",""
"","","","Page 23 of 38"
