"","In 
arnving 
at 
determination 
this  Court 
is  mindful 
of",""
"","the 
fact 
that  Appellan t  was 
a 
father  who  was 
living",""
"","","~"
"","",""
"t","with 
2 nd 
Accused, 
the  mistress,  and 
while 
the 
victim",""
"1","","I I"
"","was 
under 
his 
care 
has 
ill-treated 
the 
victim.",""
"","",""
"J","",""
"I ,","","I f"
"","Therefore 
considering 
the 
factual 
and 
legal 
matrix","t"
"I","",""
"","","I"
"I !","",""
"","stated 
herein 
before 
this 
court 
is 
of 
the 
VIew 
that",""
"I","","t"
"","",""
"!","","f"
"","there 
IS 
no 
reason 
to 
vary 
the 
sen tence  which  was",""
"","",""
"I","","I"
"","imposed 
by 
the 
Learned  High 
Court 
Judge, 
thus 
the",""
"","",""
"I","Petitioner's 
application 
is 
dismissed  without 
costs.",""
"","Accordingly 
the 
petition 
is 
dismissed.",""
"I","",""
