"i","",""
"!","",""
"i","",""
"~","",""
"1","",""
"I","The Hon. Attorney General",""
"I","Attorney General's",""
"I","Department,",""
"I","Colombo  12.",""
"1","",""
"","Respondent",""
"1","",""
"! i","",""
"!","",""
"","Before 
: W.M.M.Malinie Gunarathne, J",""
"i","",""
"",": P.R.Walgama, J",""
"~ I","",""
"I","",""
"","",""
"I !","Counsel 
: Anil  Silva  P.C  with  Nandana  Perera 
for",""
"","Accused - Petitioner.",""
"!","",""
"I","",""
"","",""
"! 
I",": V.  Hettige for the AG.",""
"I","",""
"","Argued on 
: 30.09.2015",""
"I","Decided on : 22.01.2016",""
"I","",""
"","CASE-NO- CA  (PHC)-APN- 23/2015- JUDGMENT-22/01/2016",""
"I","",""
"!","",""
"I","P.R.Walgama, J",""
"I","",""
"","The 
instant 
Revision 
application 
lies 
against","the"
"","order 
of 
the 
Learned 
High 
Court 
Judge","dated"
"","10.02.2015, 
wherein 
custodial 
the 
sentence","was"
"","imposed  on 
the 
1 st  Accused - Petitioner.",""
"","The 
1 st  Accused 
Petitioner, 
along 
with 
another","(2 nd"
"","Accused) 
was 
arraigned 
on 
the 
following 
coun ts","In"
"","the  High  Court 
of  Ratnapura.",""
"","1.  On 
a 
date 
between 
01.01.2012 
and","31.01.2012  at"
"","Iriyandaluwa 
within 
the 
jurisdiction 
of 
this","Court"
"","the 
1 st  Accused 
having 
the 
custody 
or 
care","of"
"","","2"
