"t","he  donor  the  right  to  revoke  a  gift  during  his  lifetime  without","","","","","",""
"the  consent  of  the  donee  or  any  other  person  and  without  the","","","","","","",""
"sanction  of  Court.  Vide  Dullewe  v.  Dullewe  (1968)  71  NLR  289","","","","","","",""
"(PC),  Sirisena  v.  Eyelyn  de  Silva  [2003]  2  Sri  LR  255.    However,","","","","","","",""
"this position, i.e. that the donor was subject to the Kandyan Law","","","","","","",""
"was false, and no evidence was led to that effect at the trial, and","","","","","","",""
"no such a position was taken up before this Court.  Any person","","","","","","",""
"claiming  to  be  subject  to  any  special  law  in  derogation  of  the","","","","","","",""
"common  law  must  prove  it.  Vide  Piyadasa  v.  Babanis  [2006]  2","","","","","","",""
"Sri LR 17.  The conclusion is irresistible that the donor is subject","","","","","","",""
"to the common law.","","","","","","",""
"The remaining question is whether the Deed of Gift P9 executed","","","","","","",""
"subject  to  the  condition  that  the  donees  shall  provide  succour","","","","","","",""
"and assistance to the donor and his wife can be revoked by the","","","","","","",""
"donor  himself  without  a  decision  of  Court  on  the  basis  that","","","","","","",""
"donees failed to provide such succour and assistance (as stated","","","","","","",""
"in the deed) from the date of the gift until the date of revocation.","","","","","","",""
"The  learned  President’s  Counsel  for  the  plaintiff-appellant  has","","","","","","",""
"drawn the attention of the Court to (a) R.W. Lee, An Introduction","","","","","","",""
"to  Roman  Dutch  Law,  page  297;  (b)  Maarsdorp  on  Obligation,","","","","","","",""
"Vol  III,  pages  96-98;  and","","","","(c)  The  Laws  of  Ceylon  by  Walter","","",""
"Pereira,  Vol  III,  pages  524-525  in  this  regard.    However,  the","","","","","","",""
"celebrated  authors  in  those  treatises,  although  state  revocation","","","","","","",""
"of  a","gift","is  possible","on","various","grounds","including","gross"
"ingratitude  on  the  part  of  the  donee  (over  which  there  is  no","","","","","","",""
"dispute),  have  not  stated  that  revocation  can  be  done  by  the","","","","","","",""
"donor unilaterally by executing another deed without a decision","","","","","","",""
