"For all the foregoing reasons, I allow this appeal to the extent set out above and answer the issues",""
"as follows-",""
"1.","e@)@)  zn~uo lf~J~ <yE:i@)  6D.  6®.  O.  <§.  ~@)68,w 1Sl,zn  5825l' @),zn  ~J~zn C~ If''IZl . 43/91 ~6&"
"","~,c,d'e® 'IZl,@i3  If''IZl. 1 ~w 2 ucsaec.:>25l'  et)25l'DJ  lfl'l5f~ ? zn,1Sl. 'IZl,@i3  If''IZl.  1 0 
t)@)&!:Sf  8&"
"","'IZl6@."
"2.","6@)  tllClznJu'l5f1Sl  zn@),ril  <yE:ie®  ~C lf8ril'lZl6, Cj,63B  qogWJ@~ ? ffiD"
"3.","6@)Cj,63B lfo9WJ@ 1925 .07.21 ~zn If''IZl.  19369 ffiogeu25l' lfo9WJ@o  ~w g,56J~o t)u6J lfl'l5f"
"","~ ? lfo9WJ@o  ~w g,56J~o eznJ e@~]I,!:Sf t)u6J lfl1Sl."
"4.","6®  lfogwJ@em  ]I, 
t),CQu  t),@&'cec (;m25l'DJ  rile@zn  ffiogu  @)1Sl  g,56J~ zn,@),'l5f1SlJO 
tll@"
"","s:Je~ ~ ?  lfo9WJ@o 
tll@  ~ eznJe@~ X  If''IZl.  21757  ~w 1927.09 .22  ~zn,ril  ffiogu  @)6325l'"
"","g,56J~o t)u6J lfl1Sl."
"5.","6@)  g,56J~em lf8riluJ8'1Zl®  1952.02.20  u,25'l  ~zn  If''IZl.  560  ~6& ffiogu  @)1Sl 
lfo9WJ@"
"","zn,@),'l5f1SlJO  t),u6,eD~ ? ffiD"
"6.","6@)  qogwJ@em  lf8rilc.:>  1964.11.26  u,25'l  ~zn  If''IZl.  3359  ~6& ffiogeu25l'  ~8 ezn:fznJ  uzn"
"","t),@&'i3'1Zl6,o'l5f,  g,5 ezn:fznJ, 
lflC1§25l'  ezn:fznJ c.:>zn 
lfc.:>o  t),u6,eD  ~ ? tllClznJu'l5fe'l5f  Lot  B1"
"","~6& 'IZl,@,CeC25l' eznJe@~ ]I,  !:Sf  t)u6J lfl1Sl 
( ~6 <yE:ie@)25l'  X !:Sf)."
"7.","6@)  ~8 ezn:fznJ  1990 If''IZl.  9650 ~6& ffiogu  @)1Sl  2 u,25'l  t),@&'i3'1Zl6co  t)u6,  lfl'l5f~? ffiD"
"","8.  g,5 ezn:fznJ  ~w lflC1§25l'  ezn:fznJ  c.:>zn  lfc.>em  lf8rilDJ8'1Zl®  If''IZl . 3548 ~6& ffiogu  So 1 u,25'l"
"","t),®&'i3'1ZlJ6  ~8 ezn:fznJo  t),u6,eD~ ? ffiD"
