"22 . (qo ) e®® 25l§:lElc)  @125l  ttltl 1:101:1). 43/91 8®e~ e~25l'Elo ttltl ~e;)@ 6l~ 1 8  ~Md .77 1:1)  ~e;)®1Zi",""
"~ ? iii/)",""
"22.  (ttl ) ~1®&c'ec25l' e@~@C) ~c'CJ ttltl  ~e;)®C) 13(J;lJC  ~e;)@1Zi r!J  1:1?tlEl  ~1®&81:1)61C) e@~®C)",""
"~c'CJ 85(.) wlil~ ? c/f())15l  e25lJe/).",""
"22.  (ttl ) e®® 25l§:le/)  8de~25l'e;)25l(') 8(.)J~~013 13  ttl!5fe!5f  ®t251  ttltl  ~e;)®C) Ele;),  2llle;),  ~e;)®1Zi 25l®",""
"","~1®&81:1)6IEl25l'C) G-®®  ~1®&c'C ~El!5fEloG-())25l (')J  w1il  ~ ? e@~(.) ~Zil ~e;)® 1:I)1@8  1:101:1).  1 C)"
"~®~1Zi 8 ®J 1:1)6  ttltl @11325l'  ~1®&c'C ~El!5fEloG-())25l (')J  w1il e/).",""
"23.  6G-d  25l®  ~1®&81:1)61G-W ~1®&c'C tlo1gwJ  13(.)","~Zil  ~ ?  ~1®&c'C 6ed ®  tl<§(.)  ~Zil  ~?"
"~1®&c'C tlo1gwJ e25lJe/).",""
"24. ~l®&c'ec' 4  Elltl  e~~ed' e""e;w25l'  1:101:1).  560  e""w  1952.02.22  ~6~ iildgEl  go136JG  13825l'",""
"e""wtl1:l)  1:1)625l  c/f~1Zi G-25lJEl25l'G-25l'~ ? go136JG 13825l' e,,1:I)d 1:1)625l  c/f~il.",""
