"9.  §/32l'i  ~e;w2l'i 2:il~  Y,  oocgV2:il  goe5oJ~(!>m 11/3151'""  o,<lil&C(!>C  (!>o2l'iVJ  151(!>@25)","1I2l'i~®C)  6®"
"","OJ~OlV2:ilO,v2l'iC) 63<lil  (!>~~ ? goe50J~C) 63<lil2:il® 151§  Lot B ~06 2:il,@,C(!>C2l'i (!>25)J(!>@~ Y,  2:il  o0cgv"
"~~(!>m CA®2:ilo,v2l'i V25)  1 8C) 6 ~2:il'VJ fl!Sf1512:il0,v2l'iC)  63<lil  (!>~.",""
"10. ~W!Sl ~e;w2l'i ~8 (!>25):f25)J  1990 lIo2:il.  4650  ~06 ~ogv SC)  2 v,m  0,<lil&/32:il0,C)  OV025)  flC)",""
"","(!>(DJeJ25), ellC C!Sf ~®(D 0, VO, (!>~ ~ ? ~8 (!>25):f25)JC)  63<lil2:il ® 1tl!Sf (!>!Sf  ~eJ(!>® 1tl151 (!>(DJeJ25), ell /3 V (32l'i"
"(!>25)J(!>@~ Y,  2:il'  ~e;WJ o®&. 6~ (!>25)J(!>@~ Y,  2:il1l/3151'""  2 v.m 0,<lil&/32:il0,C) ovoJ 1tl!Sl·",""
"11. (!>®®  o,<lil&(32:ilO,v2l'i ~w (!>Oo  63<lil2:ilo,v2l'i  ~W!Sl 1I/3151vJ82:il®  ~~ 1I~0,""'~2:ilC) lIB2:il  2:ilJC""'2:il'",""
"""22:il'151  fl~(!>®2l'i ""22:il'151  1I/3151vJ82:il® C@J(!>(S)25)  151(!>Q)  ~ ? ~~",""
"","12. <lilm2l'i(!>~:fo,  i:h~!SlJ(!>~ (!>o2l'iVJ  151(!>@25)  ""~"" ~w ""(5""  (!>(DJeJ25),ell(3  o,<lil&/32:ilO,v2l'iC)  63<lil  (!>~~ ?"
"(!>25)J(!>@~ Y,  2:il'  6l<lil  (!>~ .",""
