"","(a) To show that the offence is not prescribed","","","","","",""
"","(b) To give sufficient disclosure of the offence to the","","","","","",""
"","accused.","","","","","",""
"The learned President’s Counsel for the Petitioner further submitted","","","","","","",""
"that it is only under section 165(2) of the Code that a period of time","","","","","","",""
"that can go up to a year can be specified on an indictment. This was","","","","","","",""
"according to the statutory provision restricted to a period of one year","","","","","","",""
"and also limited to the specific offences of Criminal Misappropriation","","","","","","",""
"and Criminal Breach of Trust only.","","","","","","",""
"However, 
the","","learned  Senior  Deputy  Solicitor  General","","","","for","the"
"Respondent","submitted","that,","in","the","instant","case,  where","the"
"indictment  relates  to  two  specific  counts  of  Grave  Sexual  abuse  in","","","","","","",""
