"In  Munasinghe  V.  C.P.Vidanage  69  N.L.R  98 
it  was  held 
that 
the",""
"","t"
"","I"
"jurisdiction of an  appellate court to review the record of the evidence in",""
"order  to  determine  the  conclusion 
reached  by  the  trial  Judge  upon","t"
"evidence should stand has to be exercised with caution.",""
"",""
"Further in  Gunawarene V.  Cabral  and  others (1980)  2 SrLL.R  220,  it was","I 
?"
"",""
"held that the appellate court will set aside inferences drawn by the trial","I"
"Judge only if they amount to findings of fact based  on  :-",""
"","\"
"(1)lnadmissible evidence; or",""
"(2)After rejecting admissible and  relevant evidence; or","f"
"","I"
"","f"
"(3)lf the inferences are unsupported by evidence; or",""
"","t"
"(4)lfthe inferences or conclusions are not rationally possible or perverse.",""
"In the case before me I do not see that the findings of the learned District",""
"Judge  and 
the  inferences  drawn  by  him  are  vitiated  by  any  of these",""
"considerations.  In  my view there  is  no justification  for interfering with",""
"the  conclusions  reached  by  the  learned  District Judge  which  I perceive",""
"are warranted by the evidence that was  before him.",""
"For  the  above  reasons  I see  no  reason  to disturb the judgment of the",""
"learned  District  Judge.  Accordingly 
the  appeal  of  the  substituted  -",""
"defendant-appellant is dismissed with costs.",""
"Appeal dismissed.",""
"",","
"","t"
"JUDGE OF THE  COURT OF APPEAL","I"
"","I"
"","I t"
"","I"
"","t"
"","I"
"","~"
