"•","",""
"","The  judgment relied  upon by the Appellants have  no relevancy","to"
"","","the  instant appeal since  the  question before  their Lordships  was  whether"
"","","the failure  to  tender  written submissions  would render the  matter being"
"","dismissed without  considering  its merits.",""
"","","After consideration of the submissions  of the parties,  we are of the"
"","view that the appeal of the Appellant is bereft of any merit.",""
"","","We  therefore affirm the orders of the Provincial High Court as well"
"","","as  of  the  Magistrate's  Court and  make  order  dismissing  the  appeal  with"
"","costs fixed at Rs. 25,000.00.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","JANAK DE SILVA, J.",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","7"
