"In the previously cited case of Mohideen,15 it was stated that the time limit",""
"prescribed  for  the  determination  of  an  appeal  by  the  Board  of  Review",""
"would be mandatory, if counted from the date of commencement of the",""
"oral  hearing.  Gooneratne  J.  formulated  the  particular  paragraph  under",""
"consideration as follows:16",""
"‘I find that an area is left uncertain for interested parties to give different",""
"interpretation on time bar. Hearing need (sic) to be in camera and Section",""
"140  subsection  7,  8  &  9  provide  for  adducing  evidence.  As  such  in  the",""
"context of this case and by perusing the applicable provision, it seems to",""
"be that the hearing contemplated is nothing but 'oral hearing'. One has to",""
"give a practical and a meaningful interpretation to the usual day to day",""
"functions or steps taken in a court of law or a statutory body involved in",""
"quasi-judicial functions, duty or obligation. If specific time limits are to be",""
"laid down the legislature need to say so in very clear unambiguous terms",""
"instead of leaving it to be interpreted in various ways. To give a restricted",""
"interpretation would be to impose unnecessary sanctions on the Board of",""
"Review. It would be different or invalid if the time period exceeded 2 years",""
"from the date of oral hearing. If that be so it is time barred.’ (Emphasis",""
"added)",""
"However,  in  the  subsequent  case  of  Stafford  Motor  Company  (Private)",""
"Limited  v.  The  Commissioner  General  of  Inland  Revenue  (hereinafter",""
"referred to as ‘Stafford Motors’),17 Their Lordships declined to follow the",""
"reasoning in Mohideen on the ground that it is obiter dicta.",""
"Black’s  Law  Dictionary  provides","the  following  definition  for  obiter"
"dictum:18",""
"‘[Latin  “something  said  in  passing”]  A  judicial  comment  made  while",""
"delivering a judicial opinion, but one that is unnecessary to the decision",""
"in the case and therefore not precedential (although it may be considered",""
