"As  it  was  observed  by  His  Lordship  Janak  De  Silva  J.,  in  the  case  of","","",""
"Stafford  Motors53,  the  question  of  whether  the  time  bar  for  making  an","","",""
"assessment  applies","to","the  making  of  assessment  or","the  Notice  of"
"Assessment did not arise for determination either in the Court of Appeal or","","",""
"in the appeal to the Supreme Court in the Judgements of  A. M. Ismail v.","","",""
"Commissioner of Inland Revenue54 and D.M.S. Fernando and another v.","","",""
"A.M. Ismail55 respectively.","","",""
"In the case of Walker Sons & Co. (U.K.) Ltd. v. Gunathilake and Others,56","","",""
"Thamotheram J., having considered the Judgement by Basnakyake C.J. in","","",""
"the case of Bandahamy v. Senanayake,57 observed that as a rule, two judges","","",""
"sitting together follow the decision of two judges and where two judges","","",""
"sitting together are unable to follow a decision of two judges, the practice","","",""
"is to reserve the case for the decision of a fuller bench.","","",""
"Focusing on the issue at hand, there are two conflicting decisions on time","","",""
"bar  of  an  assessment  by  numerically  equal  benches,  namely  two  judges","","",""
"each of this Court. Hence, another numerically equal bench of this Court is","","",""
"at liberty to follow either of those two decisions, provided that they hold","","",""
"the same precedential value.","","",""
"Accordingly, I am inclined to follow the view expressed by His Lordship","","",""
"Janak De Silva J., in the Stafford Motor Company58 case. I agree with the","","",""
"view  that  the  above  judgment  of  the  Supreme  Court  does  not  set  out  a","","",""
"binding precedent on this Court on the issue that reasons for not accepting","","",""
"the return and the Notice of Assessment should be sent simultaneously.","","",""
"The Appellant submitted that the English precedents in this regard do not","","",""
"have any bearing since the applicable laws are different. While I recognize","","",""
"that the laws are not identical and these authorities are not binding on our","","",""
"Courts, I will  still refer  to those in order to demonstrate that even other","","",""
"jurisdictions 
have","recognized","the 
distinction","between  making 
an"
"assessment and issuing a Notice of Assessment.","","",""
