"","3.  The number of questions a Judge puts to a witness is not decisive. What"
"","is decisive is whether it results in a miscarriage of justice."
"When it comes to the questions posed by the learned trial Judge to the appellant",""
"when he was giving evidence in his defence, I find that although, the learned trial",""
"Judge appears to have used his personal knowledge as to the workings of the",""
"army in some instances, it is clear that such questions have been posed in order",""
"to  ascertain  whether  the  evidence  given  by  the  appellant  can  be  accepted  as",""
"truthful.  The  learned  High  Court  Judge  has  questioned  the  appellant  of  the",""
"various  claims  he  made  during  his  evidence,  and  I  do  not  find  any  reason  to",""
"believe that the line of questioning by the learned High Court Judge has resulted",""
"in a prejudice to the substantial rights of the parties or occasioned a failure of",""
"justice.",""
"However,","I  am  also  very  much  mindful  of  the  observations  made  by  the"
"Samayawardhena, J. in the same matter considered earlier which reads thus;",""
