"Mahaththaya  And  Others  Vs.  Hon.  Attorney  General  S.C.  Appeal  No.","","","","","",""
"115/2014, decided on 22-01-2020,","","","","","",""
"Per Aluvihare P.C. J.,","","","","","",""
"","“With the promulgation of the 1978 Constitution, if relief is to be obtained in","","","","",""
"","an appeal, a party must satisfy the threshold requirement laid down in the","","","","",""
"","proviso to Article 138(1), which is placed under the heading “The Court of","","","","",""
"","Appeal”. The proviso to the said Article of the Constitution lays down that;","","","","",""
"","“Provided that no judgment, decree or order of any court shall be reversed","","","","",""
"","or  varied  on  account  of  any  error,  defect  or  irregularity,  which  has  not","","","","",""
"","prejudiced  the  substantial  rights  of  the  parties  or  occasioned  a  failure  of","","","","",""
"justice.”","","","","","",""
"","The proviso aforesaid is couched in mandatory terms and the burden is on","","","","",""
"","the party seeking relief to satisfy the court that the impugned error, defect","","","","",""
"","or irregularity has either prejudiced the substantial rights of the parties or","","","","",""
"","has  occasioned  a  failure  of  justice.  It  must  be  observed  that  no  such","","","","",""
"Constitutional  provision","is","to  be","found  either","in","the","‘1948  Soulbury"
"","Constitution’ or the ‘First Republican Constitution of 1972’.","","","","",""
