"","Section 358 of the Penal Code and with the 2nd count of attempted murder","","","","","","",""
"","of the said Sathyakumar punishable under Section 300 of the Penal Code.","","","","","","",""
"","Both  counts  alleged  that  the  said  offences  were  committed  along  with","","","","","","",""
"","persons unknown to the prosecution.","","","","","","",""
"","4.  The  brief  facts  of  the  incident  as  narrated  by  PW-1,  Sathyakumar  is  as","","","","","","",""
"","follows. PW-1 was selling wadeh near a wine shop on the particular day","","","","","","",""
"","when the 1st Accused had come and demanded the return of Rs.1000.00","","","","","","",""
"","which  PW-1  was  not  able  to  give  it  at  that  moment.    Later  on  the  2nd","","","","","","",""
"","accused-appellant  had  come  with  the  1st  accused  and  some  others,","","","","","","",""
"damaged","the  wadeh","stand,","assaulted","and","forcibly","taken","PW","1"
"","Sathyakumar into a three-wheeler and then taken him to a place called","","","","","","",""
"","Ellagewatta.  The  three-wheeler  was  driven  by  the  1st  accused.  Whilst  in","","","","","","",""
"","the three-wheeler, the 2nd  accused is alleged  to have assaulted and delt","","","","","","",""
"","several blows on the head using an empty glass bottle. With the alighting","","","","","","",""
"","of the said blows PW-1 has lost consciousness and was thus unaware as","","","","","","",""
"","to  what  happened  thereafter.  The  he  had  been  admitted  to  the  local","","","","","","",""
"hospital.","","","","","","","",""
"","5.  Then  the  Investigating  Officer,  I.P.  Chandrasena  has  testified  that  a","","","","","","",""
"","complaint was received by the Kahawatta Police and the 1st accused has","","","","","","",""
"","surrendered and the 2nd accused was subsequently arrested.","","","","","","",""
"","6.  During  the  course  of  the  trial,  certain  admissions  have  been  recorded","","","","","","",""
"","under  Section  420  of  the  Criminal  Procedure  Act","","","","","in  respect  of  the","",""
"","investigation. Finally, the 2nd accused has made a dock statement to the","","","","","","",""
"","effect that on that day he happened to meet the 1st accused a friend at the","","","","","","",""
"","Kahawatta town and the 1st accused went to obtain some money from PW-","","","","","","",""
"","1. The sum total of his statement is that though he was there he was not","","","","","","",""
"","involved in any incident, and in short, he denies any involvement in the","","","","","","",""
"","","","","","","","Page 3 of 13",""
