"to plead guilty to the  charges and  was convicted on his own plea.  Upon",""
"being so convicted, the 1st accused was sentenced as follows;",""
"","Count No. 01 – Six Months imprisonment and a fine of Rs.15,000.00"
"was imposed with a default term of six-month imprisonment.",""
"Count  No.  02  –  Eighteen  Months  rigorous","imprisonment  was"
"","imposed and a fine of Rs.  2000 with a default term of six months"
"was imposed.",""
"","In  addition,  Rs.100,000.00  compensation  was  awarded  with  a"
"","default term of one-year simple imprisonment. Both the substantive"
"jail terms were suspended for 15 years.",""
