"that  in  1991  their  father  had  taken  steps  to  register  the  said  Café  in  the  name  of","","",""
"Ranrasa Tea Pan Hala. In terms of the Plan bearing No. 248/2013 dated 20-10-2013","","",""
"made by A.J. Jayasekera, Licensed Surveyor marked as P11, the subject matter has","","",""
"been","identified  as  Lots  A  and  B","together  with","the  right  of  way  by  Lot  C."
"Subsequently,  by  deed  of  gift-bearing  No.  2379  dated  20-01-2023  attested  by","","",""
"Jayanthi  Nalani  Silva,  Notary  Public  marked  as  P12(a)  and  by  the  deed  of  gift-","","",""
"bearing No. 2377 dated 20-01-2023 attested by Jayanthi Nalani Silva, Notary Public","","",""
"marked as P13, the mother of the Petitioners gifted the Lots A and B to the Petitionrs.","","",""
"In  terms  of  Section  31  (2)  of  the  Coast  Conservation  and  Coastal  Resources","","",""
"Management Act No. 57 of 1981 (as amended)  the 1st Respondent issued notices on","","",""
"the Petitioners directing them to remove the unauthorized structures (P17 and P18).","","",""
"Thereupon, the Petitioners on 26-06-2023 marked as P19, preferred an appeal to the","","",""
"5th Respondent seeking to reconsider the said demolition orders. The 6th Respondent","","",""
"by letters dated 10-08-2023 marked as P22 and P23 informed the Petitioners that","","",""
"under Section 31 (3) of the said Act, the appeals are dismissed.","","",""
"In those circumstances, the Petitioners state that since they have been in possession","","",""
"of the subject matter since 1960, the position taken up by the Respondents that the","","",""
"structures in dispute have been constructed after the appointed date, namely 01-10-","","",""
"1983 is erroneous, arbitrary and illegal. As the Petitioners obtained lawful title to the","","",""
"subject  matter,  the  demolishing  Orders  marked  as  P17  and  P18  issued  by  the  1st","","",""
"Respondent and the dismissal of the appeal marked as P22 and P23 are arbitrary and","","",""
"unreasonable. As such, the Petitioners are seeking Writs of Certiorari quashing the","","",""
"documents marked P17, P18, P22 and P23. A Writ of Mandamus compelling the 1st","","",""
"Respondent to issue a Permit under Section 14 of the said Act on the basis that the","","",""
"premises in suit have been constructed before the appointed date, 01-10-1983.","","",""
"At  first,  I  shall  deal  with  the  title  of  the  Petitioners  to  the  subject  matter.  The","","",""
"purported title deeds relied upon by the Petitioners are executed only before eight","","",""
"months of the institution of the instant Writ Application. Moreover, the manner in","","",""
"which the predecessor in title, vendor in P12(a) and P13, had obtained title to the","","",""
"subject matter was not described in those deeds. As such, it is abundantly clear that","","",""
"the Petitioners do not have good title to the corpus in suit.","","",""
"Be that as it may, in terms of the provisions of the Coast Conservation and Coastal","","",""
"Resources Management Act No. 57 of 1981 (as amended),  the Coast Conservation","","",""
"and  Coastal  Resources  Management  Department  is  empowered  to  manage  the","","",""
"development activities within the Coastal Zone.  Under Section 14 (1) of the said","","",""
