"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA","","","","",""
"","","The  Petition  of Appeal  against the Order dated  14th","","","",""
"","","May 2013 in Case  No. 19/2010 Revision made by the","","","",""
"","Southern","Province","High","Court","Holden","in"
"","","Hambanthota.","","","",""
"","","Officer-in-Charge","","","",""
"","","Special Crimes  Division  Branch,","","","",""
"","","Police Station, Tangalie.","","","",""
"","","","","","Complainant",""
"Case  No. CA (PHC)  51/2013","","","","","",""
"H.  C.  Hambanthota No. 19/2010/RE","Vs.","","","","",""
"M. C. Walasmulia No.  10076/09","","","","","",""
"","","1.  Maika Siriweera","","","",""
"","","","No.  57/3, Muslim Street, Tangalie.","","",""
"","2.","Lasitha Siriweera","","","",""
"","","","No. 57/3,  Mu slim Street, Tangalie.","","",""
"","","","","","","Accused"
"","AND","","","","",""
"","","1.  Maika Siriweera","","","",""
"","","","No.  57/3, Muslim Street, Tangalie.","","",""
"","2.","Lasitha Siriweera","","","",""
"","","","No.  57/3, Muslim Street, Tangalie.","","",""
"","","","","","Accused-Petitioners",""
"","Vs.","","","","",""
"","","Officer-in-Charge,","","","",""
"","","Special  Crimes Division  Branch,","","","",""
"","","Police Station, Tangalie.","","","",""
"","","","","Complainant-Respondent","",""
"","","The Attorney General","","","",""
"","","Attorney General's Department, Colombo 12.","","","",""
"","","","","","Respondent",""
"","Page 1 of 9","","","","",""
