"","I"
"",""
"3","I"
"","I"
"the  fact  that there  is  no  evidence  to  support the conviction  for  murder,  but",""
"","I"
"the  available  evidence  including the  dying declaration  points directly  to  the",""
"culpability  of causing  the  death  of the  deceased  by  the  accused  appellant.",""
"He  further  submits  that the  accused  appellant  be  convicted  under  Section",""
"297  of the  Penal  Code  for  culpable  homicide  not  amounting  to  murder  on",""
"the basis of grave and sudden provocation.",""
