"1",""
"C.A.  137/2011 
H.C.  Kegalle case No:  1816/02",""
"Before 
S.  Devika de L.  Tennekoon,J.",""
"S. Thurairaja, pc. J.",""
"Counsel 
Amila Palliyage,  Nihara Randeniya, Upul","I"
"Dissnayake  and  Miss  Sandeepani  Wijesiooriya  for",""
"the Accused-Appellant.",""
"Thusith Mudalige DSG.  for the A.G.",""
"Argued &",""
"","I"
"Decided on 
29.08.2017",""
"s.  Thurairaja, PC.  J.",""
"This  matter  was  taken  up  for  argument  previously  and  parties  have",""
"filed  written  submissions.  Due  to  the  elevation  of judges  to  the  Supreme",""
"","I"
"",""
"Court,  this  matter  is  re-argued  before  us. 
Both  counsels  submitted  that","i"
"they are  content and confining with the written submissions that they have",""
"filed. 
Heard submissions of both counsels.",""
"The  Hon.  Attorney  General  had  preferred 
an  indictment  against  the",""
"accused appellant Kanathota Liyanage Siritunga alias Chooty alias Booty for",""
"committing  double  murder  on  the  6 th  March  1999. 
After 
the 
trial, 
the",""
"learned  High  Court  Judge 
found 
that  there 
is  no  evidence  against 
the",""
"accused  for  the  murder of Rangallage  Wimal  Piyaratne  alias Wasantha and",""
