",","",""
"","","I"
"","",""
"","7","I"
"","","i"
"","Thus,  this Court decides to refuse  issuing  notices on the Respondents and","t"
"","proceed to dismiss this application. This Court makes  no order with  regard",""
"","","f ,"
"","to costs.",""
"","","t"
"","","f"
"","",""
"","Application  is dismissed without costs.","I"
"","","f"
"","","~"
"","","f"
"","","i"
"","","i"
"","","!"
"","","l"
"","","I"
"","",""
"","JUDGE OF THE COURT OF APPEAL","I I"
"","","f"
"","","I"
"","","i"
"","","I"
"","","I"
"","K K Wickremasinghe J",""
"","","t"
"","","I"
"","I agree,",""
"","","["
"","JUDGE OF THE COURT OF APPEAL",""
"","","f"
"","","i ,"
"","","!"
"","","r"
"","","l • !"
"","","r"
